id,date,year,region,disaster_type,deaths,affected
0,2016-06-11,2016,Asia,Cyclone,0,247
1,2013-03-20,2013,Asia,Earthquake,188,7739
2,2022-07-20,2022,Americas,Wildfire,121,8396
3,2024-08-01,2024,Asia,Earthquake,0,2435
4,2020-03-07,2020,Europe,Cyclone,0,3419
5,2017-01-02,2017,Africa,Wildfire,117,9459
6,2022-03-16,2022,Europe,Earthquake,150,5852
7,2014-01-24,2014,Europe,Cyclone,65,6197
8,2016-09-18,2016,Americas,Wildfire,135,3508
9,2019-09-04,2019,Africa,Flood,228,12431
10,2012-01-01,2012,Europe,Earthquake,0,1268
11,2016-06-14,2016,Americas,Wildfire,0,3496
12,2020-01-15,2020,Americas,Landslide,77,8161
13,2020-03-04,2020,Oceania,Earthquake,132,3400
14,2017-08-17,2017,Asia,Cyclone,0,1110
15,2014-05-23,2014,Americas,Landslide,25,2419
16,2013-03-08,2013,Americas,Earthquake,71,3987
17,2017-02-26,2017,Africa,Flood,0,2587
18,2017-10-03,2017,Asia,Earthquake,91,5778
19,2012-09-04,2012,Asia,Flood,0,3000
20,2015-03-23,2015,Europe,Landslide,183,8676
21,2014-06-19,2014,Africa,Wildfire,148,4860
22,2011-10-06,2011,Africa,Earthquake,0,1765
23,2017-12-12,2017,Europe,Cyclone,85,5134
24,2021-03-23,2021,Oceania,Wildfire,171,7231
25,2023-03-17,2023,Oceania,Wildfire,34,3401
26,2015-09-12,2015,Europe,Cyclone,0,2888
27,2011-02-22,2011,Asia,Landslide,134,2830
28,2021-03-12,2021,Oceania,Earthquake,87,5342
29,2014-12-05,2014,Americas,Flood,215,11461
30,2010-05-23,2010,Europe,Earthquake,119,4645
31,2021-04-10,2021,Africa,Flood,109,8127
32,2019-08-16,2019,Americas,Flood,166,10694
33,2015-04-24,2015,Asia,Flood,51,5875
34,2022-05-12,2022,Africa,Wildfire,0,3548
35,2021-11-12,2021,Asia,Cyclone,70,7354
36,2018-03-23,2018,Oceania,Landslide,0,803
37,2010-02-19,2010,Africa,Earthquake,0,1675
38,2020-05-25,2020,Europe,Earthquake,0,778
39,2020-03-17,2020,Africa,Wildfire,182,7919
40,2024-12-17,2024,Europe,Cyclone,177,8364
41,2019-04-16,2019,Asia,Landslide,0,4002
42,2021-09-07,2021,Oceania,Earthquake,26,4492
43,2021-05-05,2021,Europe,Wildfire,135,4639
44,2024-09-07,2024,Europe,Cyclone,170,10088
45,2023-10-05,2023,Oceania,Landslide,0,3032
46,2023-12-17,2023,Oceania,Cyclone,0,1003
47,2024-11-26,2024,Oceania,Landslide,17,3364
48,2023-01-22,2023,Oceania,Flood,0,1438
49,2012-04-04,2012,Asia,Wildfire,57,7091
50,2021-07-03,2021,Americas,Wildfire,81,5836
51,2016-10-20,2016,Oceania,Landslide,197,8921
52,2013-09-17,2013,Oceania,Wildfire,105,8245
53,2018-10-12,2018,Asia,Earthquake,123,2513
54,2012-03-20,2012,Oceania,Landslide,72,2232
55,2014-01-21,2014,Africa,Earthquake,51,4275
56,2012-08-26,2012,Asia,Cyclone,35,5017
57,2016-12-18,2016,Europe,Wildfire,0,2795
58,2014-12-16,2014,Europe,Wildfire,0,2558
59,2018-06-18,2018,Oceania,Landslide,0,3374
60,2016-01-22,2016,Oceania,Cyclone,0,1065
61,2011-10-25,2011,Africa,Earthquake,233,16529
62,2013-01-21,2013,Americas,Cyclone,0,560
63,2018-06-03,2018,Asia,Wildfire,60,3600
64,2021-03-13,2021,Oceania,Landslide,142,5664
65,2023-02-08,2023,Europe,Landslide,131,7141
66,2011-01-22,2011,Africa,Flood,205,10728
67,2019-09-17,2019,Oceania,Wildfire,61,5733
68,2018-02-06,2018,Oceania,Landslide,164,12473
69,2019-11-19,2019,Africa,Flood,102,5025
70,2014-07-10,2014,Europe,Flood,0,4687
71,2011-08-17,2011,Asia,Cyclone,246,11990
72,2013-11-11,2013,Asia,Flood,21,5383
73,2021-08-04,2021,Americas,Cyclone,0,3495
74,2024-10-19,2024,Asia,Wildfire,43,3597
75,2021-10-22,2021,Oceania,Cyclone,145,7178
76,2016-10-13,2016,Asia,Landslide,0,2018
77,2021-08-11,2021,Asia,Cyclone,101,3693
78,2022-04-15,2022,Asia,Landslide,135,6716
79,2017-02-13,2017,Europe,Flood,0,3337
80,2024-11-15,2024,Americas,Flood,135,9031
81,2012-09-23,2012,Oceania,Wildfire,0,1956
82,2023-04-25,2023,Europe,Landslide,0,3646
83,2010-02-15,2010,Africa,Wildfire,0,2206
84,2013-05-06,2013,Africa,Wildfire,258,10927
85,2011-08-27,2011,Africa,Wildfire,189,10047
86,2017-11-24,2017,Oceania,Landslide,0,3471
87,2013-05-04,2013,Americas,Earthquake,0,1113
88,2011-11-08,2011,Europe,Flood,0,4339
89,2023-04-19,2023,Americas,Flood,125,6633
90,2015-06-05,2015,Asia,Wildfire,71,7517
91,2015-06-18,2015,Europe,Cyclone,220,8815
92,2019-01-09,2019,Oceania,Flood,150,5453
93,2013-12-12,2013,Americas,Cyclone,0,1654
94,2015-01-08,2015,Oceania,Flood,66,2758
95,2022-05-14,2022,Oceania,Wildfire,58,1826
96,2024-04-25,2024,Americas,Wildfire,89,5929
97,2011-08-07,2011,Africa,Landslide,7,2572
98,2019-01-01,2019,Oceania,Cyclone,155,7428
99,2021-07-19,2021,Oceania,Flood,0,4068
100,2011-07-27,2011,Americas,Cyclone,0,2085
